;"Total";"Trabajando";"En desempleo";"Inactivo"
"   Total";"100.0";"75.6";"18.0";"6.4"
"   Arquitecto";"100.0";"78.7";"15.7";"5.6"
"   Ingeniero Aeron�utico";"100.0";"96.0";"2.8";"1.2"
"   Ingeniero Agr�nomo";"100.0";"81.9";"12.5";"5.6"
"   Ingeniero de Caminos, Canales y Puertos";"100.0";"83.0";"14.4";"2.7"
"   Ingeniero de Materiales";"100.0";"82.6";"13.4";"4.0"
"   Ingeniero de Minas";"100.0";"80.5";"19.5";"0.0"
"   Ingeniero de Montes";"100.0";"65.0";"28.1";"6.9"
"   Ingeniero de Organizaci�n Industrial";"100.0";"88.8";"10.5";"0.7"
"   Ingeniero de Telecomunicaci�n";"100.0";"91.7";"4.8";"3.5"
"   Ingeniero en Autom�tica y Electr�nica Industrial";"100.0";"96.2";"0.0";"3.8"
"   Ingeniero en Electr�nica";"100.0";"98.0";"1.4";"0.6"
"   Ingeniero en Geodesia y Cartograf�a";"100.0";"77.5";"14.4";"8.1"
"   Ingeniero en Inform�tica";"100.0";"93.4";"3.6";"3.0"
"   Ingeniero Ge�logo";"100.0";"61.0";"34.6";"4.4"
"   Ingeniero Industrial";"100.0";"91.7";"6.9";"1.4"
"   Ingeniero Naval y Oce�nico";"100.0";"94.6";"5.4";"0.0"
"   Ingeniero Qu�mico";"100.0";"84.1";"12.9";"3.0"
"   Licenciado en Administraci�n y Direcci�n de Empresas";"100.0";"83.5";"12.3";"4.2"
"   Licenciado en Antropolog�a Social y Cultural";"100.0";"69.2";"13.5";"17.4"
"   Licenciado en Bellas Artes";"100.0";"54.2";"36.7";"9.1"
"   Licenciado en Biolog�a";"100.0";"62.7";"28.6";"8.7"
"   Licenciado en Bioqu�mica";"100.0";"80.6";"15.6";"3.7"
"   Licenciado en Biotecnolog�a";"100.0";"69.3";"22.6";"8.0"
"   Licenciado en Ciencia y Tecnolog�a de los Alimentos";"100.0";"79.6";"18.1";"2.3"
